gene_id,pathway_id,rxn_id
NA,NA,12PPDRtpp
eco:b2154,Methane metabolism,SFGTHi
eco:b2418,Vitamin B6 metabolism,PYDAMK
NA,NA,DHORDfum
eco:b0914,ABC transporters,K2L4Aabcpp
eco:b0452,Biosynthesis of unsaturated fatty acids,FACOAE120
eco:b1093,Fatty acid biosynthesis,3OAR120
eco:b0954,Fatty acid biosynthesis,3HAD80
eco:b0180,Fatty acid biosynthesis,3HAD120
eco:b2893,NA,DSBCGT
eco:b0604,NA,DSBGGT
eco:b1288,Fatty acid biosynthesis,EAR180x
eco:b0241,NA,AKGtex
eco:b2413,NA,SO4t2pp
eco:b1288,Fatty acid biosynthesis,EAR180y
eco:b3018,Glycerolipid metabolism,AGPAT120
eco:b3930,Ubiquinone and other terpenoid-quinone biosynthesis,DHNAOT4
eco:b3994,Thiamine metabolism,AMPMS2
NA,NA,DM_oxam_c
eco:b3945,Glycerolipid metabolism,ALR4x
eco:b0418,Glycerophospholipid metabolism,PGPP120
eco:b4042,Glycerolipid metabolism,DAGK120
eco:b0241,NA,ALLTNtex
eco:b2585,"Glycine, serine and threonine metabolism",PSSA180
eco:b0241,NA,ASNtex
eco:b2585,"Glycine, serine and threonine metabolism",PSSA161
eco:b2585,"Glycine, serine and threonine metabolism",PSSA141
eco:b4160,Glycerophospholipid metabolism,PSD160
eco:b4160,Glycerophospholipid metabolism,PSD161
eco:b4160,Glycerophospholipid metabolism,PSD180
eco:b0914,ABC transporters,COLIPAabcpp
eco:b0494,Biosynthesis of unsaturated fatty acids,LPLIPAL1G141pp
eco:b0494,Biosynthesis of unsaturated fatty acids,LPLIPAL1G180pp
eco:b0494,Biosynthesis of unsaturated fatty acids,LPLIPAL1G181pp
NA,NA,ACONIs
eco:b0118,Citrate cycle (TCA cycle),ACONTb
eco:b3417,Starch and sucrose metabolism,GLCP2
eco:b3666,Two-component system,F6Pt6_2pp
NA,NA,PPALtpp
eco:b3821,Glycerophospholipid metabolism,PLIPA2A140pp
eco:b3821,Glycerophospholipid metabolism,PLIPA2A141pp
eco:b3821,Glycerophospholipid metabolism,PLIPA2A180pp
eco:b3666,Two-component system,GAM6Pt6_2pp
eco:b3821,Glycerophospholipid metabolism,PLIPA2E141pp
eco:b0151,ABC transporters,FE3HOXabcpp
eco:b3821,Glycerophospholipid metabolism,PLIPA2E181pp
eco:b3821,Glycerophospholipid metabolism,PLIPA2G140pp
eco:b0241,NA,PPALtex
eco:b0241,NA,CA2tex
eco:b0241,NA,CUtex
eco:b0954,Fatty acid biosynthesis,3HAD161
eco:b3821,Glycerophospholipid metabolism,PLIPA2G160pp
eco:b0123,NA,CU1Opp
eco:b3821,Glycerophospholipid metabolism,PLIPA2G181pp
eco:b0721,Citrate cycle (TCA cycle),SUCDi
eco:b2764,Sulfur metabolism,FADRx2
eco:b0494,Biosynthesis of unsaturated fatty acids,LPLIPAL1E141pp
eco:b3945,Glycerolipid metabolism,LALDO2x
eco:b0241,NA,12PPDRtex
eco:b0494,Biosynthesis of unsaturated fatty acids,LPLIPAL1E160pp
eco:b0494,Biosynthesis of unsaturated fatty acids,LPLIPAL1E180pp
eco:b0674,"Alanine, aspartate and glutamate metabolism",ASNS1
eco:b1288,Fatty acid biosynthesis,EAR80y
eco:b1288,Fatty acid biosynthesis,EAR120y
eco:b1093,Fatty acid biosynthesis,3OAR181
eco:b0954,Fatty acid biosynthesis,3HAD121
eco:b1288,Fatty acid biosynthesis,EAR121y
eco:b0494,Biosynthesis of unsaturated fatty acids,LPLIPAL1E181pp
eco:b0494,Biosynthesis of unsaturated fatty acids,LPLIPAL1G160pp
eco:b0494,Biosynthesis of unsaturated fatty acids,LPLIPAL1G161pp
eco:b3447,Taurine and hypotaurine metabolism,GTHRDHpp
NA,NA,EX_o2_e
eco:b0241,NA,PROGLYtex
NA,NA,EX_progly_e
eco:b0632,Peptidoglycan biosynthesis,MDDCP2pp
eco:b0494,Biosynthesis of unsaturated fatty acids,LPLIPAL1G120pp
eco:b3821,Glycerophospholipid metabolism,PLIPA2E140pp
eco:b3821,Glycerophospholipid metabolism,PLIPA2E160pp
eco:b3821,Glycerophospholipid metabolism,PLIPA2A161pp
eco:b3821,Glycerophospholipid metabolism,PLIPA2A181pp
eco:b0241,NA,F6Ptex
eco:b0632,Peptidoglycan biosynthesis,MDDCP3pp
eco:b1288,Fatty acid biosynthesis,EAR140x
eco:b1288,Fatty acid biosynthesis,EAR40y
eco:b0241,NA,GAMAN6Ptex
NA,NA,EX_gal_bD_e
eco:b1095,Fatty acid biosynthesis,3OAS181
eco:b1288,Fatty acid biosynthesis,EAR161y
eco:b1094,Metabolic pathways,G3PAT140
eco:b1094,Metabolic pathways,G3PAT160
eco:b1094,Metabolic pathways,G3PAT161
eco:b3018,Glycerolipid metabolism,AGPAT160
eco:b3018,Glycerolipid metabolism,AGPAT140
eco:b1912,Glycerophospholipid metabolism,PGSA160
eco:b1113,Cationic antimicrobial peptide (CAMP) resistance,MLDCP2Bpp
eco:b2323,Fatty acid biosynthesis,3OAS140
eco:b1093,Fatty acid biosynthesis,3OAR140
eco:b3918,Glycerophospholipid metabolism,CDAPPA140
eco:b0925,NA,MLDCP1App
eco:b1288,Fatty acid biosynthesis,EAR160y
eco:b1093,Fatty acid biosynthesis,3OAR160
eco:b1489,NA,PDE4
eco:b1912,Glycerophospholipid metabolism,PGSA161
eco:b0954,Fatty acid biosynthesis,3HAD181
eco:b0418,Glycerophospholipid metabolism,PGPP160
eco:b1288,Fatty acid biosynthesis,EAR100y
eco:b1093,Fatty acid biosynthesis,3OAR141
eco:b1093,Fatty acid biosynthesis,3OAR161
eco:b0954,Fatty acid biosynthesis,3HAD141
eco:b1288,Fatty acid biosynthesis,EAR121x
eco:b0418,Glycerophospholipid metabolism,PGPP180
eco:b0418,Glycerophospholipid metabolism,PGPP161
eco:b1278,Glycerophospholipid metabolism,PGPP181
eco:b4160,Glycerophospholipid metabolism,PSD140
eco:b0118,Citrate cycle (TCA cycle),MICITDr
eco:b3918,Glycerophospholipid metabolism,CDAPPA180
eco:b1107,Amino sugar and nucleotide sugar metabolism,AGM4PH
eco:b4394,Purine metabolism,NTP12
eco:b0914,ABC transporters,PE141abcpp
eco:b3918,Glycerophospholipid metabolism,CDAPPA181
eco:b1912,Glycerophospholipid metabolism,PGSA140
eco:b0494,Biosynthesis of unsaturated fatty acids,LPLIPAL1A141pp
eco:b0494,Biosynthesis of unsaturated fatty acids,LPLIPAL1A180pp
eco:b0494,Biosynthesis of unsaturated fatty acids,LPLIPAL1E140pp
eco:b0494,Biosynthesis of unsaturated fatty acids,LPLIPAL1E161pp
eco:b0494,Biosynthesis of unsaturated fatty acids,LPLIPAL1G140pp
eco:b0914,ABC transporters,PE160abcpp
eco:b0914,ABC transporters,PE161abcpp
eco:b4160,Glycerophospholipid metabolism,PSD141
eco:b0914,ABC transporters,PG140abcpp
eco:b0914,ABC transporters,PG141abcpp
eco:b0118,Citrate cycle (TCA cycle),ACONTa
eco:b1113,Cationic antimicrobial peptide (CAMP) resistance,MLDCP2App
NA,NA,12DGR140tipp
eco:b0914,ABC transporters,PG180abcpp
NA,NA,12DGR160tipp
eco:b0914,ABC transporters,PG181abcpp
eco:b0110,NA,AM4PA
eco:b0914,ABC transporters,PGP141abcpp
eco:b0914,ABC transporters,PGP160abcpp
NA,NA,12DGR180tipp
eco:b0418,Glycerophospholipid metabolism,PGPP120pp
eco:b0418,Glycerophospholipid metabolism,PGPP181pp
NA,NA,CLPNH120pp
eco:b0914,ABC transporters,PGP180abcpp
NA,NA,EX_dump_e
eco:b1278,Glycerophospholipid metabolism,PAPA181pp
eco:b0914,ABC transporters,PA140abcpp
NA,NA,CLPNH140pp
NA,NA,EX_12ppd__R_e
eco:b1912,Glycerophospholipid metabolism,PGSA181
eco:b0418,Glycerophospholipid metabolism,PGPP140
eco:b0418,Glycerophospholipid metabolism,PGPP141
eco:b0632,Peptidoglycan biosynthesis,MDDCP5pp
eco:b4392,NA,MLTGY3pp
NA,NA,12DGR120tipp
eco:b0632,Peptidoglycan biosynthesis,MDDCP4pp
eco:b1249,Glycerophospholipid metabolism,CLPNS140pp
eco:b1249,Glycerophospholipid metabolism,CLPNS141pp
eco:b1094,Metabolic pathways,G3PAT180
NA,NA,EX_o2s_e
eco:b3821,Glycerophospholipid metabolism,PLIPA1G160pp
eco:b0914,ABC transporters,PG120abcpp
NA,NA,EX_gal1p_e
eco:b0914,ABC transporters,PE140abcpp
eco:b1661,NA,CFAS160E
eco:b3821,Glycerophospholipid metabolism,PLIPA1G141pp
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2E160
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2G140
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2G160
eco:b1661,NA,CFAS180E
NA,NA,EX_dcmp_e
eco:b1661,NA,CFAS180G
eco:b1278,Glycerophospholipid metabolism,PAPA160
eco:b2835,NA,2AGPE140tipp
eco:b2835,NA,2AGPE160tipp
eco:b2835,NA,2AGPE180tipp
eco:b1278,Glycerophospholipid metabolism,PAPA180
eco:b1278,Glycerophospholipid metabolism,PAPA181
eco:b2835,NA,2AGPE141tipp
eco:b2835,NA,2AGPE161tipp
NA,NA,EX_23ccmp_e
eco:b2835,NA,2AGPA161tipp
eco:b2835,NA,2AGPA181tipp
eco:b2835,NA,2AGPG120tipp
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2G120
eco:b0914,ABC transporters,PA141abcpp
eco:b3546,Lipopolysaccharide biosynthesis,PETNT161pp
eco:b2585,"Glycine, serine and threonine metabolism",PSSA160
eco:b2585,"Glycine, serine and threonine metabolism",PSSA181
eco:b4042,Glycerolipid metabolism,DAGK140
eco:b4042,Glycerolipid metabolism,DAGK160
eco:b4042,Glycerolipid metabolism,DAGK141
eco:b4042,Glycerolipid metabolism,DAGK161
eco:b3018,Glycerolipid metabolism,AGPAT181
eco:b0914,ABC transporters,PA161abcpp
eco:b0914,ABC transporters,PA180abcpp
eco:b0418,Glycerophospholipid metabolism,PGPP161pp
eco:b0914,ABC transporters,PE120abcpp
eco:b3182,Peptidoglycan biosynthesis,MDDEP3pp
eco:b3182,Peptidoglycan biosynthesis,MDDEP4pp
eco:b0914,ABC transporters,PE180abcpp
eco:b1278,Glycerophospholipid metabolism,PAPA140
eco:b2963,NA,MLTGY1pp
NA,NA,EX_3cmp_e
eco:b0241,NA,CGLYtex
eco:b0954,Fatty acid biosynthesis,3HAD40
eco:b3821,Glycerophospholipid metabolism,PLIPA1E141pp
eco:b1095,Fatty acid biosynthesis,3OAS60
eco:b2323,Fatty acid biosynthesis,3OAS160
eco:b1278,Glycerophospholipid metabolism,PAPA141
eco:b1278,Glycerophospholipid metabolism,PAPA161
eco:b0241,NA,GTHOXtex
eco:b1185,NA,DSBAO1
eco:b1185,NA,DSBAO2
eco:b2582,NA,DSBDR
eco:b2893,NA,TDSR1
eco:b3544,ABC transporters,CGLYabcpp
eco:b3821,Glycerophospholipid metabolism,PLIPA2A120pp
eco:b3821,Glycerophospholipid metabolism,PLIPA2A160pp
NA,NA,CLPNH180pp
eco:b1093,Fatty acid biosynthesis,3OAR60
eco:b1093,Fatty acid biosynthesis,3OAR80
eco:b0925,NA,MLDCP3App
eco:b0925,NA,MLDCP1Bpp
eco:b2835,NA,2AGPE181tipp
eco:b2835,NA,2AGPA140tipp
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2E120
eco:b1288,Fatty acid biosynthesis,EAR100x
eco:b1288,Fatty acid biosynthesis,EAR120x
eco:b1288,Fatty acid biosynthesis,EAR160x
eco:b2835,NA,2AGPA160tipp
eco:b1539,Pyrimidine metabolism,ATHRDHr
eco:b2835,NA,2AGPA180tipp
eco:b2835,NA,2AGPA141tipp
eco:b1288,Fatty acid biosynthesis,EAR140y
eco:b2323,Fatty acid biosynthesis,3OAS121
eco:b2323,Fatty acid biosynthesis,3OAS80
eco:b2323,Fatty acid biosynthesis,3OAS100
eco:b1095,Fatty acid biosynthesis,3OAS120
eco:b1539,Pyrimidine metabolism,LSERDHr
eco:b1093,Fatty acid biosynthesis,3OAR40
eco:b1093,Fatty acid biosynthesis,3OAR100
eco:b1539,Pyrimidine metabolism,DSERDHr
eco:b0954,Fatty acid biosynthesis,3HAD60
eco:b0954,Fatty acid biosynthesis,3HAD100
eco:b0954,Fatty acid biosynthesis,3HAD140
eco:b0954,Fatty acid biosynthesis,3HAD160
NA,NA,EX_urate_e
eco:b4160,Glycerophospholipid metabolism,PSD120
eco:b3018,Glycerolipid metabolism,AGPAT180
eco:b3018,Glycerolipid metabolism,AGPAT141
eco:b1278,Glycerophospholipid metabolism,PAPA120
NA,NA,EX_skm_e
NA,NA,EX_cpgn_un_e
eco:b3182,Peptidoglycan biosynthesis,MDDEP1pp
eco:b3182,Peptidoglycan biosynthesis,MDDEP2pp
eco:b3018,Glycerolipid metabolism,AGPAT161
eco:b0175,Glycerophospholipid metabolism,DASYN120
eco:b1288,Fatty acid biosynthesis,EAR40x
eco:b1288,Fatty acid biosynthesis,EAR60y
eco:b2328,NA,MLDEP1pp
eco:b4160,Glycerophospholipid metabolism,PSD181
eco:b4042,Glycerolipid metabolism,DAGK180
eco:b4042,Glycerolipid metabolism,DAGK181
eco:b2328,NA,MLDEP2pp
NA,NA,EX_ag_e
eco:b2963,NA,MLTGY2pp
eco:b3821,Glycerophospholipid metabolism,PLIPA2E120pp
eco:b3821,Glycerophospholipid metabolism,PLIPA2G141pp
eco:b4392,NA,MLTGY4pp
eco:b1288,Fatty acid biosynthesis,EAR60x
eco:b3821,Glycerophospholipid metabolism,PLIPA2G161pp
NA,NA,EX_cys__D_e
eco:b0494,Biosynthesis of unsaturated fatty acids,LPLIPAL1A120pp
eco:b0494,Biosynthesis of unsaturated fatty acids,LPLIPAL1A140pp
eco:b1288,Fatty acid biosynthesis,EAR80x
eco:b0914,ABC transporters,PE181abcpp
NA,NA,12DGR161tipp
NA,NA,12DGR181tipp
eco:b4394,Purine metabolism,NTP11
eco:b0494,Biosynthesis of unsaturated fatty acids,LPLIPAL1A181pp
eco:b0494,Biosynthesis of unsaturated fatty acids,LPLIPAL1E120pp
eco:b1093,Fatty acid biosynthesis,3OAR180
eco:b1094,Metabolic pathways,G3PAT120
eco:b1912,Glycerophospholipid metabolism,PGSA120
eco:b1095,Fatty acid biosynthesis,3OAS180
eco:b0954,Fatty acid biosynthesis,3HAD180
eco:b3918,Glycerophospholipid metabolism,CDAPPA120
eco:b0604,NA,TDSR2
NA,NA,EX_acser_e
eco:b0241,NA,GTHRDtex
eco:b0886,ABC transporters,GTHRDabc2pp
NA,NA,OMMBLHX3
eco:b2585,"Glycine, serine and threonine metabolism",PSSA120
eco:b4233,NA,UM4PL
eco:b0446,NA,2MAHMP
NA,NA,EX_cu_e
eco:b3040,NA,ZN2tpp
eco:b3816,NA,NI2tpp
NA,NA,EX_arbtn_e
eco:b0752,NA,COBALT2t3pp
NA,NA,23DAPPAt2pp
eco:b0606,NA,NADHPO
eco:b0221,Fatty acid degradation,ACOAD7f
eco:b0221,Fatty acid degradation,ACOAD8f
eco:b3821,Glycerophospholipid metabolism,PLIPA1A120pp
eco:b0221,Fatty acid degradation,ACOAD5f
eco:b3821,Glycerophospholipid metabolism,PLIPA1A140pp
NA,NA,EX_dopa_e
eco:b3821,Glycerophospholipid metabolism,PLIPA1A141pp
eco:b3821,Glycerophospholipid metabolism,PLIPA1A160pp
eco:b3821,Glycerophospholipid metabolism,PLIPA1A161pp
eco:b3821,Glycerophospholipid metabolism,PLIPA1A180pp
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2A120
eco:b3196,NA,CAt6pp
eco:b0221,Fatty acid degradation,ACOAD3f
eco:b0221,Fatty acid degradation,ACOAD2f
eco:b0221,Fatty acid degradation,ACOAD4f
eco:b0221,Fatty acid degradation,ACOAD6f
eco:b2279,Oxidative phosphorylation,NADH16pp
eco:b2279,Oxidative phosphorylation,NADH18pp
NA,NA,EX_tartr__D_e
eco:b1801,NA,GLYBt2pp
eco:b4265,NA,5DGLCNt2rpp
eco:b3691,NA,GALCTNt2pp
eco:b2215,beta-Lactam resistance,GALCTNLtex
NA,NA,EX_galctn__L_e
eco:b4208,NA,DSERt2pp
NA,NA,EX_hom__L_e
eco:b0007,NA,ALAt4pp
eco:b2923,NA,LYSt3pp
eco:b2843,Pentose and glucuronate interconversions,KDUI
NA,NA,EX_tungs_e
eco:b1216,NA,CA2t3pp
eco:b0037,NA,CTBTCAL2
eco:b0902,NA,OBTFL
eco:b2279,Oxidative phosphorylation,NADH17pp
eco:b0404,Pantothenate and CoA biosynthesis,FA161ACPHi
eco:b1734,Glycolysis / Gluconeogenesis,BGLA1
eco:b0404,Pantothenate and CoA biosynthesis,FA141ACPHi
eco:b0813,NA,THRt2pp
eco:b2923,NA,ARGt3pp
eco:b0404,Pantothenate and CoA biosynthesis,FA160ACPHi
eco:b1377,NA,MALDtex
eco:b1377,NA,OROTtex
NA,NA,EX_crn__D_e
eco:b2467,NA,GDPMNP
NA,NA,OPHHX3
eco:b3833,Ubiquinone and other terpenoid-quinone biosynthesis,AMMQLT8
eco:b0404,Pantothenate and CoA biosynthesis,FA120ACPHi
eco:b0404,Pantothenate and CoA biosynthesis,FA80ACPHi
eco:b0404,Pantothenate and CoA biosynthesis,FA140ACPHi
eco:b1015,NA,PPAt4pp
eco:b3528,Two-component system,OROTt2_2pp
eco:b3528,Two-component system,MALDt2_2pp
eco:b0404,Pantothenate and CoA biosynthesis,FA100ACPHi
eco:b0037,NA,CRNDCAL2
eco:b1377,NA,5DGLCNtex
NA,NA,EX_LalaDgluMdapDala_e
NA,NA,EX_5dglcn_e
eco:b4122,Citrate cycle (TCA cycle),DTARTD
eco:b0037,NA,CRNCAL2
eco:b0314,NA,CHLt2pp
eco:b0007,NA,GLYt4pp
eco:b3821,Glycerophospholipid metabolism,PLIPA2E161pp
eco:b3821,Glycerophospholipid metabolism,PLIPA2E180pp
eco:b4474,NA,FRULYSE
eco:b3370,NA,FRULYSt2pp
NA,NA,EX_LalaDgluMdap_e
NA,NA,EX_psclys_e
eco:b0929,beta-Lactam resistance,TUNGStex
eco:b3821,Glycerophospholipid metabolism,PLIPA2G120pp
eco:b3821,Glycerophospholipid metabolism,PLIPA2G180pp
eco:b0494,Biosynthesis of unsaturated fatty acids,LPLIPAL1A161pp
eco:b0494,Biosynthesis of unsaturated fatty acids,LPLIPAL1A160pp
eco:b3370,NA,PSCLYSt2pp
eco:b2156,NA,LYSt2pp
eco:b3040,NA,COBALT2tpp
eco:b2373,Glyoxylate and dicarboxylate metabolism,OXCDC
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2A140
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2A160
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2A161
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2A180
eco:b1801,NA,GLYt2pp
eco:b4208,NA,ALAt2pp
NA,NA,EX_anhgm_e
eco:b4208,NA,BALAt2pp
eco:b4208,NA,DALAt2pp
eco:b3040,NA,FE2tpp
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2A181
NA,NA,DM_aacald_c
eco:b4233,NA,UM3PL
eco:b3040,NA,MN2tpp
eco:b3816,NA,MG2tpp
eco:b1377,NA,5MTRtex
eco:b3915,NA,NI2t3pp
eco:b0241,NA,PPAtex
eco:b4356,NA,GALCTNLt2pp
eco:b4358,Ascorbate and aldarate metabolism,GALCTLO
NA,NA,THYMt3pp
eco:b0155,NA,CLt3_2pp
NA,NA,EX_ppal_e
eco:b1378,Glycolysis / Gluconeogenesis,POR5
eco:b3846,Fatty acid degradation,HACD8
eco:b3846,Fatty acid degradation,CTECOAI8
eco:b3846,Fatty acid degradation,CTECOAI6
NA,NA,MTHTHFSs
NA,NA,SELGTHR
NA,NA,SELGTHR3
NA,NA,EX_slnt_e
eco:b0777,Biotin metabolism,MALCOAMT
eco:b0929,beta-Lactam resistance,PSCLYStex
eco:b0241,NA,THYMtex
eco:b3040,NA,CU2tpp
eco:b3915,NA,FE2t3pp
eco:b3915,NA,MN2t3pp
NA,NA,MG2t3_2pp
eco:b3040,NA,CD2tpp
NA,NA,ETHAt2pp
NA,NA,FE3abcpp
eco:b2551,"Glycine, serine and threonine metabolism",THRA
eco:b1091,Fatty acid biosynthesis,OGMEACPS
eco:b1093,Fatty acid biosynthesis,OGMEACPR
eco:b2323,Fatty acid biosynthesis,OPMEACPS
eco:b4262,ABC transporters,LIPAabctex
eco:b1341,Biofilm formation - Escherichia coli,DGUNC
eco:b0063,Pentose and glucuronate interconversions,XYLK2
eco:b3431,Starch and sucrose metabolism,GLDBRAN2
eco:b2215,beta-Lactam resistance,LALADGLUtex
eco:b1680,Selenocompound metabolism,S2FE2SR
eco:b2503,NA,CDGUNPD
eco:b2342,Fatty acid degradation,ACACT8r
eco:b1634,NA,LALALGLUtpp
eco:b3846,Fatty acid degradation,CTECOAI7
eco:b4262,ABC transporters,CLIPAabctex
eco:b1009,Pyrimidine metabolism,3AMACHYD
eco:b4262,ABC transporters,K2L4Aabctex
eco:b3893,Glyoxylate and dicarboxylate metabolism,FDH4pp
eco:b1474,Two-component system,FDH5pp
eco:b1094,Metabolic pathways,ACPPAT140
eco:b3059,Glycerolipid metabolism,APG3PAT140
eco:b1285,Quorum sensing,LDGUNPD
eco:b0009,Folate biosynthesis,MPTAT
eco:b3059,Glycerolipid metabolism,APG3PAT141
eco:b0784,Sulfur relay system,MOADSUx
eco:b1377,NA,3HPPtex
eco:b0463,beta-Lactam resistance,CMtpp
eco:b0463,beta-Lactam resistance,FUSAtpp
eco:b3059,Glycerolipid metabolism,APG3PAT181
eco:b0968,Pyruvate metabolism,APH140
eco:b0968,Pyruvate metabolism,APH160
eco:b0180,Fatty acid biosynthesis,OPMEACPD
eco:b1288,Fatty acid biosynthesis,EPMEACPR
NA,NA,RFAMPtex
eco:b1377,NA,MINCYCtex
eco:b0776,Biotin metabolism,AOXSr2
eco:b0463,beta-Lactam resistance,MINCYCtpp
NA,NA,MEOHtrpp
NA,NA,EX_LalaDglu_e
eco:b1680,Selenocompound metabolism,SCYSDS
eco:b0929,beta-Lactam resistance,DOXRBCNtex
eco:b0463,beta-Lactam resistance,DOXRBCNtpp
eco:b1680,Selenocompound metabolism,S2FE2SS
eco:b1682,NA,S4FE4SR
eco:b0444,Folate biosynthesis,CCGS
eco:b1377,NA,SELtex
eco:b1589,NA,SELR
eco:b0180,Fatty acid biosynthesis,OGMEACPD
eco:b1288,Fatty acid biosynthesis,EGMEACPR
eco:b1093,Fatty acid biosynthesis,OPMEACPR
eco:b3412,Biotin metabolism,PMEACPE
NA,NA,ETOHtrpp
eco:b1394,Phenylalanine metabolism,REPHACCOAI
eco:b1094,Metabolic pathways,ACPPAT141
eco:b1094,Metabolic pathways,ACPPAT161
eco:b1094,Metabolic pathways,ACPPAT180
eco:b3059,Glycerolipid metabolism,APG3PAT160
eco:b3059,Glycerolipid metabolism,APG3PAT161
eco:b0929,beta-Lactam resistance,MEOHtex
NA,NA,EX_5mtr_e
eco:b3059,Glycerolipid metabolism,APG3PAT180
eco:b2530,Thiamine metabolism,ICYSDS
eco:b2515,Terpenoid backbone biosynthesis,MECDPDH5
eco:b2794,Folate biosynthesis,CDGR
eco:b3924,Metabolic pathways,RNTR1c2
eco:b3924,Metabolic pathways,RNTR2c2
eco:b2529,NA,I4FE4SR
eco:b1682,NA,S2FE2ST
eco:b0827,Folate biosynthesis,BMOCOS
eco:b0827,Folate biosynthesis,BWCOS
eco:b3924,Metabolic pathways,RNTR3c2
eco:b3924,Metabolic pathways,RNTR4c2
eco:b3857,Folate biosynthesis,BWCOGDS1
eco:b3857,Folate biosynthesis,BWCOGDS2
eco:b3924,Metabolic pathways,FLDR2
NA,NA,CDGS
NA,NA,5MTRtpp
eco:b0929,beta-Lactam resistance,TTRCYCtex
eco:b3058,Folate biosynthesis,DHNPTE
eco:b1606,One carbon pool by folate,DHMPTR
eco:b0463,beta-Lactam resistance,NOVBCNtpp
eco:b2215,beta-Lactam resistance,CMtex
eco:b0463,beta-Lactam resistance,TTRCYCtpp
eco:b1377,NA,LALALGLUtex
NA,NA,CBMD
eco:b0709,NA,LALADGLUtpp
eco:b2530,Thiamine metabolism,I2FE2SS
eco:b2529,NA,I2FE2ST
eco:b4209,NA,FESR
eco:b1387,Phenylalanine metabolism,OXCOAHDH
eco:b1393,Fatty acid degradation,DHACOAH
eco:b2530,Thiamine metabolism,I2FE2SS2
eco:b1008,Pyrimidine metabolism,MSAR
eco:b2529,NA,I4FE4ST
eco:b1682,NA,S4FE4ST
eco:b2551,"Glycine, serine and threonine metabolism",THFAT
eco:b2912,One carbon pool by folate,FOMETRi
eco:b1377,NA,SLNTtex
eco:b1680,Selenocompound metabolism,S2FE2SS2
eco:b0775,Biotin metabolism,BTS5
NA,NA,SELGTHR2
NA,NA,EX_LalaLglu_e
eco:b3650,Purine metabolism,GDPTPDP
eco:b0628,Lipoic acid metabolism,LIPOS
eco:b2174,Lipopolysaccharide biosynthesis,COLIPAKpp
eco:b1094,Metabolic pathways,ACPPAT120
NA,NA,3HPPtpp
eco:b0826,Sulfur relay system,MPTSS
eco:b0783,Folate biosynthesis,CPMPS
eco:b0630,Lipoic acid metabolism,LIPOCT
eco:b4386,Lipoic acid metabolism,LIPATPT
eco:b4386,Lipoic acid metabolism,LIPAMPL
eco:b1385,Phenylalanine metabolism,ALDD19xr
eco:b2917,"Valine, leucine and isoleucine degradation",MMM
eco:b3857,Folate biosynthesis,MOGDS
eco:b2765,Folate biosynthesis,CPH4S
eco:b0827,Folate biosynthesis,WCOS
eco:b0463,beta-Lactam resistance,RFAMPtpp
eco:b2263,Ubiquinone and other terpenoid-quinone biosynthesis,SHCHCS3
eco:b3572,"Valine, leucine and isoleucine biosynthesis",VPAMTr
eco:b4262,ABC transporters,ACOLIPAabctex
eco:b1854,Glycolysis / Gluconeogenesis,PYK4
eco:b4167,NA,NADPHXD
NA,NA,NADHHR
eco:b4262,ABC transporters,ECA4COLIPAabctex
NA,NA,EX_ttrcyc_e
eco:b4262,ABC transporters,COLIPAPabctex
eco:b4167,NA,NADPHXE
eco:b2670,NA,ALAtpp
NA,NA,CH4tex
NA,NA,EX_mincyc_e
eco:b1377,NA,TARTRDtex
NA,NA,DM_4crsol_c
eco:b1397,Phenylalanine metabolism,3OXCOAT
NA,NA,BTNt2ipp
eco:b1011,Pyrimidine metabolism,URACPAH
eco:b2215,beta-Lactam resistance,BTNtex
eco:b0588,ABC transporters,DHBSZ3FEabcpp
eco:b3070,NA,FE3DHBZS3R
NA,NA,DXYLONtpp
eco:b0269,Pentose and glucuronate interconversions,DXYLTD
eco:b4298,Pentose and glucuronate interconversions,2DDARAA
eco:b2415,Phosphotransferase system (PTS),2DGLCptspp
eco:b3553,Pentose phosphate pathway,2DGULRGx
eco:b3553,Pentose phosphate pathway,2DGULRGy
eco:b4129,Aminoacyl-tRNA biosynthesis,AP4AS
eco:b3722,Phosphotransferase system (PTS),ARBTptspp
eco:b2215,beta-Lactam resistance,ARBTtex
NA,NA,EX_arbt_e
eco:b3715,NA,GNP
eco:b0516,Purine metabolism,ALLTAMH2
eco:b0515,Purine metabolism,UGCIAMH
NA,NA,DMSOtpp
eco:b1010,Pyrimidine metabolism,POAACR
eco:b2215,beta-Lactam resistance,PYDXtex
NA,NA,PYDXtpp
eco:b4138,NA,SUCASPtpp
eco:b1617,Pentose and glucuronate interconversions,METGLCUR
eco:b1695,NA,ACOAD1fr
eco:b3577,NA,23DOGULNt4pp
NA,NA,FE3DCITexs
eco:b4138,NA,SUCMALtpp
eco:b2215,beta-Lactam resistance,PYDXNtex
